& CONDICOES INICIAIS DAS UNIDADES                
&                                                
&Flags Ativos
UCTPAR 2
UCTERM 2
PINT
REGRANPTV     1
AVLCMO 1
&
&Flags Inativos
&UCTBUSLOC
&UCTHEURFP   1 100
&CONSTDADOS 0
&AJUSTEFCF
&TOLERILH 1
&CROSSOVER 1
&ENGOLIMENTO 0
&
& CONDICOES INICIAIS DAS UNIDADES                
&                                                
INIT                                             
&us     nome       ug   st   GerInic     tempo MH A/D
&XX XXXXXXXXXXXX  XXX   XX   XXXXXXXXXX  XXXXX  X  X 
 27 J.LAC. A2     3 20  0 0 F                               245.21
 27 J.LAC. A2     4 20  0 0 F                               245.21
 25 J.LACER. B    5 20  0 0 F                               244.14
 25 J.LACER. B    6 20  0 0 F                               244.14
 24 J.LACER. C    7 20  0 0 F                               206.84
107 PAMPA SUL     1 20  0 0 F                                69.75
149 SAO SEPE      1 20  0 0 F                                87.75
 35 URUGUAIANA    1 20  0 0 F                               606.28
 35 URUGUAIANA    2 20  0 0 F                               606.28
 35 URUGUAIANA    3 20  0 0 F                               606.28
109 ALTOS         1 20  0 0 F                               881.41
111 ARACATI       1 20  0 0 F                               881.41
112 BAHIA_1       1 20  0 0 F                               815.50
112 BAHIA_1       2 20  0 0 F                               815.50
112 BAHIA_1       3 20  0 0 F                               815.50
113 BATURITE      1 20  0 0 F                               881.41
166 AREMBEPE      1 20  0 0 F                              1019.08
166 AREMBEPE      2 20  0 0 F                              1019.08
166 AREMBEPE      3 20  0 0 F                              1019.08
166 AREMBEPE      4 20  0 0 F                              1019.08
 52 CAMPINA_GR    1 20  0 0 F                               905.15
 52 CAMPINA_GR    2 20  0 0 F                               905.15
 52 CAMPINA_GR    3 20  0 0 F                               905.15
 52 CAMPINA_GR    4 20  0 0 F                               905.15
117 C.MAIOR       1 20  0 0 F                               881.41
119 CAUCAIA       1 20  0 0 F                               881.41
121 CRATO         1 20  0 0 F                               881.41
125 PECEM         1 20  0 0 F                               881.41
 42 FORTALEZA     1 20  0 0 F                               223.72
 42 FORTALEZA     2 20  0 0 F                               223.72
 42 FORTALEZA     3 20  0 0 F                               223.72
 53 GLOBAL I      1 20  0 0 F                              1025.63
 53 GLOBAL I      2 20  0 0 F                              1025.63
 53 GLOBAL I      3 20  0 0 F                              1025.63
 53 GLOBAL I      4 20  0 0 F                              1025.63
 53 GLOBAL I      5 20  0 0 F                              1025.63
 53 GLOBAL I      6 20  0 0 F                              1025.63
 53 GLOBAL I      7 20  0 0 F                              1025.63
 53 GLOBAL I      8 20  0 0 F                              1025.63
 53 GLOBAL I      9 20  0 0 F                              1025.63
 53 GLOBAL I     10 20  0 0 F                              1025.63
 53 GLOBAL I     11 20  0 0 F                              1025.63
 55 GLOBAL II     1 20  0 0 F                              1025.63
 55 GLOBAL II     2 20  0 0 F                              1025.63
 55 GLOBAL II     3 20  0 0 F                              1025.63
 55 GLOBAL II     4 20  0 0 F                              1025.63
 55 GLOBAL II     5 20  0 0 F                              1025.63
 55 GLOBAL II     6 20  0 0 F                              1025.63
 55 GLOBAL II     7 20  0 0 F                              1025.63
 55 GLOBAL II     8 20  0 0 F                              1025.63
 55 GLOBAL II     9 20  0 0 F                              1025.63
 55 GLOBAL II    10 20  0 0 F                              1025.63
 55 GLOBAL II    11 20  0 0 F                              1025.63
127 IGUATU        1 20  0 0 F                               881.41
133 JUAZEIRO N    1 20  0 0 F                               881.41
 57 MARACANAU     1 20  0 0 F                               879.98
 57 MARACANAU     2 20  0 0 F                               879.98
 57 MARACANAU     3 20  0 0 F                               879.98
 57 MARACANAU     4 20  0 0 F                               879.98
 57 MARACANAU     5 20  0 0 F                               879.98
 57 MARACANAU     6 20  0 0 F                               879.98
 57 MARACANAU     7 20  0 0 F                               879.98
 57 MARACANAU     8 20  0 0 F                               879.98
135 MARAMBAIA     1 20  0 0 F                               881.41
164 MURICY        1 20  0 0 F                              1019.08
164 MURICY        2 20  0 0 F                              1019.08
164 MURICY        3 20  0 0 F                              1019.08
164 MURICY        4 20  0 0 F                              1019.08
164 MURICY        5 20  0 0 F                              1019.08
164 MURICY        6 20  0 0 F                              1019.08
164 MURICY        7 20  0 0 F                              1019.08
164 MURICY        8 20  0 0 F                              1019.08
138 NAZARIA       1 20  0 0 F                               881.41
167 P.PECEM1      1 20  0 0 F                               210.01
167 P.PECEM1      2 20  0 0 F                               210.01
163 P.PECEM2      1 20  0 0 F                               218.88
224 PSERGIPE I    1 20  0 0 F                               284.40
224 PSERGIPE I    2 20  0 0 F                               284.40
224 PSERGIPE I    3 20  0 0 F                               284.40
224 PSERGIPE I    4 20  0 0 F                               284.40
224 PSERGIPE I    5 20  0 0 F                               284.40
224 PSERGIPE I    6 20  0 0 F                               284.40
224 PSERGIPE I    7 20  0 0 F                               284.40
160 PAU FERRO     1 20  0 0 F                              1133.13
160 PAU FERRO     2 20  0 0 F                              1133.13
160 PAU FERRO     3 20  0 0 F                              1133.13
160 PAU FERRO     4 20  0 0 F                              1133.13
160 PAU FERRO     5 20  0 0 F                              1133.13
160 PAU FERRO     6 20  0 0 F                              1133.13
160 PAU FERRO     7 20  0 0 F                              1133.13
 98 PERNAMBU_3    1 20  0 0 F                               779.70
 98 PERNAMBU_3    2 20  0 0 F                               779.70
 98 PERNAMBU_3    3 20  0 0 F                               779.70
 98 PERNAMBU_3    4 20  0 0 F                               779.70
144 PETROLINA     1 20  0 0 F                              1118.08
144 PETROLINA     2 20  0 0 F                              1118.08
144 PETROLINA     3 20  0 0 F                              1118.08
144 PETROLINA     4 20  0 0 F                              1118.08
144 PETROLINA     5 20  0 0 F                              1118.08
144 PETROLINA     6 20  0 0 F                              1118.08
144 PETROLINA     7 20  0 0 F                              1118.08
144 PETROLINA     8 20  0 0 F                              1118.08
151 POTIGUAR      1 20  0 0 F                              1000.88
151 POTIGUAR      2 20  0 0 F                              1000.88
151 POTIGUAR      3 20  0 0 F                              1000.88
151 POTIGUAR      4 20  0 0 F                              1000.88
161 POTIGUAR_3    1 20  0 0 F                              1000.87
161 POTIGUAR_3    2 20  0 0 F                              1000.87
161 POTIGUAR_3    3 20  0 0 F                              1000.87
161 POTIGUAR_3    4 20  0 0 F                              1000.87
161 POTIGUAR_3    5 20  0 0 F                              1000.87
161 POTIGUAR_3    6 20  0 0 F                              1000.87
147 PROSPERIDA    1 20  0 0 F                               165.61
147 PROSPERIDA    2 20  0 0 F                               165.61
147 PROSPERIDA    3 20  0 0 F                               165.61
170 SUAPE II      1 20  0 0 F                               924.42
170 SUAPE II      2 20  0 0 F                               924.42
170 SUAPE II      3 20  0 0 F                               924.42
170 SUAPE II      4 20  0 0 F                               924.42
170 SUAPE II      5 20  0 0 F                               924.42
170 SUAPE II      6 20  0 0 F                               924.42
170 SUAPE II      7 20  0 0 F                               924.42
170 SUAPE II      8 20  0 0 F                               924.42
170 SUAPE II      9 20  0 0 F                               924.42
170 SUAPE II     10 20  0 0 F                               924.42
170 SUAPE II     11 20  0 0 F                               924.42
170 SUAPE II     12 20  0 0 F                               924.42
170 SUAPE II     13 20  0 0 F                               924.42
170 SUAPE II     14 20  0 0 F                               924.42
170 SUAPE II     15 20  0 0 F                               924.42
170 SUAPE II     16 20  0 0 F                               924.42
170 SUAPE II     17 20  0 0 F                               924.42
221 SYKUE I       1 20  0 0 F                               510.12
 43 T.BAHIA       1 20  0 0 F                               461.03
152 TERMOCABO     1 20  0 0 F                               894.05
152 TERMOCABO     2 20  0 0 F                               894.05
152 TERMOCABO     3 20  0 0 F                               894.05
 74 T.CAMACARI    1 20  0 0 F                               345.02
 74 T.CAMACARI    2 20  0 0 F                               345.02
 74 T.CAMACARI    3 20  0 0 F                               345.02
 74 T.CAMACARI    4 20  0 0 F                               345.02
 58 TERMOCEARA    1 20  0 0 F                               427.97
 58 TERMOCEARA    2 20  0 0 F                               427.97
 58 TERMOCEARA    3 20  0 0 F                               427.97
 58 TERMOCEARA    4 20  0 0 F                               427.97
159 TERMOMANAU    1 20  0 0 F                              1133.13
159 TERMOMANAU    2 20  0 0 F                              1133.13
159 TERMOMANAU    3 20  0 0 F                              1133.13
159 TERMOMANAU    4 20  0 0 F                              1133.13
159 TERMOMANAU    5 20  0 0 F                              1133.13
159 TERMOMANAU    6 20  0 0 F                              1133.13
159 TERMOMANAU    7 20  0 0 F                              1133.13
159 TERMOMANAU    8 20  0 0 F                              1133.13
159 TERMOMANAU    9 20  0 0 F                              1133.13
159 TERMOMANAU   10 20  0 0 F                              1133.13
159 TERMOMANAU   11 20  0 0 F                              1133.13
159 TERMOMANAU   12 20  0 0 F                              1133.13
 67 TERMONE       1 20  0 0 F                               897.67
 67 TERMONE       2 20  0 0 F                               897.67
 67 TERMONE       3 20  0 0 F                               897.67
 69 TERMOPB       1 20  0 0 F                               897.67
 69 TERMOPB       2 20  0 0 F                               897.67
 69 TERMOPB       3 20  0 0 F                               897.67
 96 TERMOPE       1 20  0 0 F                               166.48
 96 TERMOPE       2 20  0 0 F                               166.48
 96 TERMOPE       3 20  0 0 F                               166.48
 83 VALE ACU      1 20  0 0 F                               453.90
 83 VALE ACU      2 20  0 0 F                               453.90
201 APARECIDA     1 20  0 0 F                                94.62
201 APARECIDA     2 20  0 0 F                                94.62
201 APARECIDA     3 20  0 0 F                                94.62
201 APARECIDA     4 20  0 0 F                                94.62
203 C. ROCHA      1 20  0 0 F                                 0.00
203 C. ROCHA      2 20  0 0 F                                 0.00
203 C. ROCHA      3 20  0 0 F                                 0.00
203 C. ROCHA      4 20  0 0 F                                 0.00
203 C. ROCHA      5 20  0 0 F                                 0.00
 73 GERAMAR1      1 20  0 0 F                               905.11
 73 GERAMAR1      2 20  0 0 F                               905.11
 73 GERAMAR1      3 20  0 0 F                               905.11
 73 GERAMAR1      4 20  0 0 F                               905.11
 70 GERAMAR2      1 20  0 0 F                               905.11
 70 GERAMAR2      2 20  0 0 F                               905.11
 70 GERAMAR2      3 20  0 0 F                               905.11
 70 GERAMAR2      4 20  0 0 F                               905.11
204 JARAQUI       6 20  0 0 F                                 0.00
204 JARAQUI       7 20  0 0 F                                 0.00
205 MANAUARA      1 20  0 0 F                                 0.00
205 MANAUARA      2 20  0 0 F                                 0.00
205 MANAUARA      3 20  0 0 F                                 0.00
205 MANAUARA      4 20  0 0 F                                 0.00
205 MANAUARA      5 20  0 0 F                                 0.00
212 MARANHAO3     1 20  0 0 F                                85.72
 36 MARANIVL22    1 20  0 0 F                                 0.00
 21 MARAN_VL22    1 20  0 0 F                                 0.00
140 UTE MAUA 3    1 20  0 0 F                                94.62
140 UTE MAUA 3    2 20  0 0 F                                94.62
140 UTE MAUA 3    3 20  0 0 F                                94.62
140 UTE MAUA 3    4 20  0 0 F                                94.62
140 UTE MAUA 3    5 20  0 0 F                                94.62
140 UTE MAUA 3    6 20  0 0 F                                94.62
 46 N.VEN2_L22    1 20  0 0 F                                 0.00
116 PARNAIB_IV    1 20  0 0 F                               151.69
207 PONTA NEGR    1 20  0 0 F                                 0.00
207 PONTA NEGR    2 20  0 0 F                                 0.00
207 PONTA NEGR    3 20  0 0 F                                 0.00
207 PONTA NEGR    4 20  0 0 F                                 0.00
176 P. ITAQUI     1 20  0 0 F                               212.97
209 TAMBAQUI      5 20  0 0 F                                 0.00
209 TAMBAQUI      6 20  0 0 F                                 0.00
209 TAMBAQUI      7 20  0 0 F                                 0.00
383 ATLAN_CSA     1 20  0 0 F                                 0.00
383 ATLAN_CSA     2 20  0 0 F                                 0.00
383 ATLAN_CSA     3 20  0 0 F                                 0.00
383 ATLAN_CSA     4 20  0 0 F                                 0.00
383 ATLAN_CSA     5 20  0 0 F                                 0.00
383 ATLAN_CSA     6 20  0 0 F                                 0.00
383 ATLAN_CSA     7 20  0 0 F                                 0.00
 60 NORTEFLU 1    1 20  0 0 F                                 0.00
 60 NORTEFLU 1    2 20  0 0 F                                 0.00
 60 NORTEFLU 1    3 20  0 0 F                                 0.00
 60 NORTEFLU 1    4 20  0 0 F                                 0.00
 60 NORTEFLU 1    5 20  0 0 F                                 0.00
 60 NORTEFLU 1    6 20  0 0 F                                 0.00
 60 NORTEFLU 1    7 20  0 0 F                                 0.00
106 ERB CANDEI    1 20  0 0 F                                87.81
FIM
